record_id,n,P0,growth_rate,base,Population_Iterative,Population_DC,Iterative_Time_sec,DC_Time_sec
326,25,4012,0.0615,1.0615,17838.6049,17838.6049,0.0000008000,0.0000009000
327,30,6830,0.0139,1.0139,10334.1413,10334.1413,0.0000009000,0.0000010000
328,96,7849,0.0735,1.0735,7109040.8736,7109040.8736,0.0000022000,0.0000010000
329,49,6425,0.099,1.099,655782.8589,655782.8589,0.0000012000,0.0000009000
330,84,2592,0.0546,1.0546,225427.7752,225427.7752,0.0000039000,0.0000012000
331,5,2168,0.0552,1.0552,2836.1761,2836.1761,0.0000004000,0.0000006000
332,76,5539,0.0883,1.0883,3438168.6993,3438168.6993,0.0000019000,0.0000011000
333,57,1733,0.0573,1.0573,41504.7496,41504.7496,0.0000015000,0.0000011000
334,59,351,0.075,1.075,25026.8682,25026.8682,0.0000015000,0.0000012000
335,53,2629,0.0167,1.0167,6324.2676,6324.2676,0.0000014000,0.0000011000
336,34,5646,0.0661,1.0661,49758.9202,49758.9202,0.0000009000,0.0000009000
337,51,1415,0.0867,1.0867,98253.8235,98253.8235,0.0000014000,0.0000010000
338,87,8842,0.0442,1.0442,380830.2542,380830.2542,0.0000020000,0.0000012000
339,41,8094,0.0885,1.0885,261896.0622,261896.0622,0.0000011000,0.0000009000
340,5,1221,0.0311,1.0311,1423.0482,1423.0482,0.0000003000,0.0000006000
341,88,4808,0.0998,1.0998,20776453.17,20776453.17,0.0000021000,0.0000011000
342,96,1580,0.0491,1.0491,157426.6456,157426.6456,0.0000022000,0.0000051000
343,13,1746,0.0499,1.0499,3288.2695,3288.2695,0.0000006000,0.0000008000
344,89,5006,0.0913,1.0913,11926709.9701,11926709.9701,0.0000021000,0.0000012000
345,6,5414,0.0817,1.0817,8672.798,8672.798,0.0000004000,0.0000006000
346,38,5973,0.0437,1.0437,30343.6965,30343.6965,0.0000011000,0.0000010000
347,19,4100,0.0578,1.0578,11924.8122,11924.8122,0.0000007000,0.0000009000
348,73,3050,0.0253,1.0253,18898.169,18898.169,0.0000018000,0.0000011000
349,11,6367,0.0658,1.0658,12834.1681,12834.1681,0.0000005000,0.0000008000
350,31,8253,0.0922,1.0922,127051.3205,127051.3205,0.0000009000,0.0000010000
351,19,3904,0.0515,1.0515,10136.4544,10136.4544,0.0000007000,0.0000009000
352,33,7629,0.033,1.033,22272.9748,22272.9748,0.0000009000,0.0000009000
353,2,7722,0.0911,1.0911,9193.0349,9193.0349,0.0000004000,0.0000004000
354,87,9055,0.0242,1.0242,72504.2685,72504.2685,0.0000021000,0.0000013000
355,57,5761,0.0989,1.0989,1244840.6398,1244840.6398,0.0000015000,0.0000011000
356,39,7051,0.0721,1.0721,106519.0438,106519.0438,0.0000011000,0.0000010000
357,59,5049,0.0279,1.0279,25603.9204,25603.9204,0.0000015000,0.0000011000
358,50,8016,0.0196,1.0196,21156.7546,21156.7546,0.0000014000,0.0000010000
359,49,9470,0.0423,1.0423,72109.7732,72109.7732,0.0000013000,0.0000010000
360,38,4937,0.012,1.012,7768.2394,7768.2394,0.0000011000,0.0000010000
361,85,6584,0.0347,1.0347,119596.369,119596.369,0.0000022000,0.0000012000
362,73,903,0.092,1.092,557109.2267,557109.2267,0.0000210000,0.0000012000
363,96,8238,0.085,1.085,20752797.7374,20752797.7374,0.0000024000,0.0000013000
364,37,3870,0.0646,1.0646,39229.2543,39229.2543,0.0000010000,0.0000010000
365,46,3688,0.0673,1.0673,73785.3847,73785.3847,0.0000012000,0.0000011000
366,80,4206,0.071,1.071,1016311.7225,1016311.7225,0.0000019000,0.0000011000
367,93,2340,0.0665,1.0665,932343.221,932343.221,0.0000022000,0.0000013000
368,81,745,0.0378,1.0378,15043.9973,15043.9973,0.0000019000,0.0000011000
369,57,646,0.0622,1.0622,20136.8461,20136.8461,0.0000014000,0.0000011000
370,94,2253,0.0181,1.0181,12163.6051,12163.6051,0.0000022000,0.0000012000
371,38,5452,0.0773,1.0773,92331.2938,92331.2938,0.0000011000,0.0000010000
372,23,3389,0.0219,1.0219,5577.8233,5577.8233,0.0000007000,0.0000011000
373,70,6094,0.0578,1.0578,311280.4443,311280.4443,0.0000018000,0.0000012000
374,35,2795,0.0331,1.0331,8737.0429,8737.0429,0.0000011000,0.0000010000
375,62,4935,0.0772,1.0772,496204.3085,496204.3085,0.0000018000,0.0000011000
376,44,1986,0.0521,1.0521,18556.1618,18556.1618,0.0000012000,0.0000010000
377,10,2406,0.0779,1.0779,5094.251,5094.251,0.0000176000,0.0000007000
378,29,6611,0.0971,1.0971,97142.079,97142.079,0.0000010000,0.0000010000
379,72,6092,0.0181,1.0181,22165.1865,22165.1865,0.0000017000,0.0000010000
380,51,328,0.0338,1.0338,1787.0502,1787.0502,0.0000013000,0.0000011000
381,16,7551,0.0432,1.0432,14855.447,14855.447,0.0000006000,0.0000008000
382,96,4395,0.0626,1.0626,1494379.1189,1494379.1189,0.0000023000,0.0000009000
383,82,6186,0.0198,1.0198,30877.387,30877.387,0.0000020000,0.0000010000
384,30,7824,0.0123,1.0123,11290.3121,11290.3121,0.0000009000,0.0000011000
385,72,5474,0.0924,1.0924,3175313.2728,3175313.2728,0.0000017000,0.0000010000
386,29,1135,0.0672,1.0672,7483.8408,7483.8408,0.0000009000,0.0000263000
387,60,5051,0.0684,1.0684,267553.1876,267553.1876,0.0000016000,0.0000010000
388,15,2390,0.0141,1.0141,2948.5578,2948.5578,0.0000006000,0.0000009000
389,5,5086,0.0996,1.0996,8176.1719,8176.1719,0.0000005000,0.0000006000
390,15,1692,0.0311,1.0311,2678.6265,2678.6265,0.0000006000,0.0000009000
391,69,2322,0.045,1.045,48404.5577,48404.5577,0.0000017000,0.0000011000
392,48,8950,0.0477,1.0477,83790.8012,83790.8012,0.0000013000,0.0000009000
393,96,2631,0.0897,1.0897,10036635.0845,10036635.0845,0.0000024000,0.0000010000
394,84,1722,0.085,1.085,1629788.1457,1629788.1457,0.0000021000,0.0000011000
395,79,6786,0.0945,1.0945,8504707.11,8504707.11,0.0000020000,0.0000014000
396,36,636,0.0721,1.0721,7797.0043,7797.0043,0.0000010000,0.0000009000
397,28,7364,0.05,1.05,28867.831,28867.831,0.0000010000,0.0000009000
398,31,6042,0.0189,1.0189,10795.9074,10795.9074,0.0000010000,0.0000010000
399,88,6118,0.059,1.059,949410.3505,949410.3505,0.0000022000,0.0000011000
400,83,5976,0.0154,1.0154,21246.8617,21246.8617,0.0000184000,0.0000012000
401,36,3209,0.0971,1.0971,90205.5916,90205.5916,0.0000011000,0.0000009000
402,59,1601,0.0696,1.0696,84811.2751,84811.2751,0.0000016000,0.0000011000
403,83,9883,0.0974,1.0974,22140128.2237,22140128.2237,0.0000020000,0.0000012000
404,7,5564,0.0319,1.0319,6931.87,6931.87,0.0000005000,0.0000007000
405,17,9350,0.0285,1.0285,15075.9484,15075.9484,0.0000007000,0.0000008000
406,98,9180,0.0286,1.0286,145546.4576,145546.4576,0.0000023000,0.0000011000
407,28,3917,0.0396,1.0396,11620.081,11620.081,0.0000025000,0.0000026000
408,19,9864,0.0103,1.0103,11984.2199,11984.2199,0.0000009000,0.0000009000
409,19,2229,0.0586,1.0586,6576.8202,6576.8202,0.0000008000,0.0000009000
410,23,1901,0.0695,1.0695,8915.3883,8915.3883,0.0000008000,0.0000012000
411,4,2259,0.0113,1.0113,2362.8506,2362.8506,0.0000005000,0.0000005000
412,31,9747,0.0391,1.0391,32007.2716,32007.2716,0.0000010000,0.0000011000
413,23,4447,0.0147,1.0147,6220.6149,6220.6149,0.0000008000,0.0000010000
414,95,6997,0.0573,1.0573,1392335.6193,1392335.6193,0.0000204000,0.0000042000
415,96,1141,0.0529,1.0529,160860.6097,160860.6097,0.0000087000,0.0000034000
416,100,6031,0.0562,1.0562,1428912.5273,1428912.5273,0.0000068000,0.0000028000
417,14,7505,0.0553,1.0553,15944.6074,15944.6074,0.0000015000,0.0000021000
418,79,810,0.0755,1.0755,254511.7177,254511.7177,0.0000049000,0.0000033000
419,85,8643,0.0371,1.0371,191169.4212,191169.4212,0.0000054000,0.0000205000
420,83,610,0.0155,1.0155,2186.5723,2186.5723,0.0000052000,0.0000030000
421,62,6680,0.0484,1.0484,125155.87,125155.87,0.0000042000,0.0000033000
422,14,8132,0.0741,1.0741,22121.9498,22121.9498,0.0000014000,0.0000021000
423,57,1304,0.0909,1.0909,185788.6895,185788.6895,0.0000038000,0.0000226000
424,42,2530,0.0159,1.0159,4907.5062,4907.5062,0.0000031000,0.0000308000
425,36,9690,0.0594,1.0594,77353.9769,77353.9769,0.0000031000,0.0000026000
426,42,6340,0.0995,1.0995,340634.8461,340634.8461,0.0000218000,0.0000032000
427,68,4931,0.0508,1.0508,143317.5457,143317.5457,0.0000049000,0.0000033000
428,78,7148,0.0189,1.0189,30792.6027,30792.6027,0.0000079000,0.0000035000
429,90,1974,0.0868,1.0868,3538456.2106,3538456.2106,0.0000052000,0.0000028000
430,84,9133,0.0749,1.0749,3940313.1682,3940313.1682,0.0000044000,0.0000025000
431,28,7146,0.0506,1.0506,28464.9295,28464.9295,0.0000018000,0.0000019000
432,30,6879,0.0405,1.0405,22635.3829,22635.3829,0.0000019000,0.0000022000
433,59,6632,0.0474,1.0474,101926.2678,101926.2678,0.0000033000,0.0000026000
434,13,5220,0.0484,1.0484,9649.8744,9649.8744,0.0000011000,0.0000017000
435,86,4276,0.0437,1.0437,169256.936,169256.936,0.0000045000,0.0000026000
436,20,7870,0.016,1.016,10810.5774,10810.5774,0.0000147000,0.0000017000
437,11,1627,0.0489,1.0489,2750.822,2750.822,0.0000010000,0.0000016000
438,96,6205,0.0831,1.0831,13210618.3436,13210618.3436,0.0000048000,0.0000021000
439,72,1082,0.0628,1.0628,86843.7471,86843.7471,0.0000019000,0.0000010000
440,72,9302,0.0397,1.0397,153445.975,153445.975,0.0000018000,0.0000010000
441,16,6830,0.0418,1.0418,13151.3505,13151.3505,0.0000007000,0.0000007000
442,86,7029,0.0881,1.0881,10009473.3849,10009473.3849,0.0000021000,0.0000012000
443,93,942,0.0972,1.0972,5255695.597,5255695.597,0.0000022000,0.0000013000
444,77,5219,0.0416,1.0416,120382.146,120382.146,0.0000021000,0.0000012000
445,74,8413,0.0291,1.0291,70276.7511,70276.7511,0.0000018000,0.0000011000
446,85,8000,0.0302,1.0302,100327.816,100327.816,0.0000020000,0.0000012000
447,14,5836,0.0861,1.0861,18547.8116,18547.8116,0.0000006000,0.0000007000
448,48,1982,0.0786,1.0786,74886.5142,74886.5142,0.0000013000,0.0000009000
449,74,3805,0.0826,1.0826,1352036.2785,1352036.2785,0.0000018000,0.0000011000
450,72,9221,0.0124,1.0124,22394.009,22394.009,0.0000018000,0.0000010000
451,85,4481,0.0126,1.0126,12989.6785,12989.6785,0.0000020000,0.0000013000
452,35,5162,0.0929,1.0929,115646.6106,115646.6106,0.0000011000,0.0000010000
453,45,200,0.0263,1.0263,643.2426,643.2426,0.0000012000,0.0000011000
454,19,9378,0.0692,1.0692,33437.229,33437.229,0.0000007000,0.0000009000
455,9,2424,0.0767,1.0767,4713.9507,4713.9507,0.0000005000,0.0000007000
456,4,1603,0.0772,1.0772,2158.3352,2158.3352,0.0000004000,0.0000005000
457,28,6263,0.0478,1.0478,23151.41,23151.41,0.0000009000,0.0000009000
458,44,2678,0.0433,1.0433,17290.8243,17290.8243,0.0000014000,0.0000010000
459,93,5414,0.0799,1.0799,6889498.0339,6889498.0339,0.0000025000,0.0000013000
460,73,9868,0.0176,1.0176,35266.0904,35266.0904,0.0000018000,0.0000013000
461,7,2649,0.0242,1.0242,3131.6654,3131.6654,0.0000004000,0.0000008000
462,80,915,0.0707,1.0707,216194.8319,216194.8319,0.0000020000,0.0000010000
463,35,7359,0.0696,1.0696,77547.4644,77547.4644,0.0000010000,0.0000010000
464,63,7342,0.0473,1.0473,134987.6084,134987.6084,0.0000017000,0.0000013000
465,28,8494,0.0202,1.0202,14869.6653,14869.6653,0.0000011000,0.0000011000
466,56,1916,0.0355,1.0355,13514.5405,13514.5405,0.0000017000,0.0000011000
467,87,9817,0.0538,1.0538,937436.1339,937436.1339,0.0000022000,0.0000014000
468,86,5153,0.0141,1.0141,17179.3788,17179.3788,0.0000022000,0.0000013000
469,51,9919,0.0149,1.0149,21088.8923,21088.8923,0.0000014000,0.0000012000
470,27,5038,0.0951,1.0951,58547.748,58547.748,0.0000009000,0.0000010000
471,99,2348,0.0788,1.0788,4284014.5076,4284014.5076,0.0000160000,0.0000012000
472,38,5475,0.0208,1.0208,11970.9676,11970.9676,0.0000011000,0.0000010000
473,64,7155,0.0258,1.0258,36527.6809,36527.6809,0.0000159000,0.0000009000
474,49,8825,0.0733,1.0733,282520.5563,282520.5563,0.0000013000,0.0000011000
475,65,9254,0.085,1.085,1858927.6069,1858927.6069,0.0000016000,0.0000010000
476,46,1280,0.0457,1.0457,9998.5481,9998.5481,0.0000012000,0.0000011000
477,95,793,0.0493,1.0493,76690.5954,76690.5954,0.0000023000,0.0000013000
478,59,1375,0.0876,1.0876,194977.9205,194977.9205,0.0000016000,0.0000011000
479,74,7133,0.0616,1.0616,594811.7696,594811.7696,0.0000018000,0.0000011000
480,91,6943,0.0361,1.0361,175024.7525,175024.7525,0.0000022000,0.0000012000
481,52,441,0.097,1.097,54347.957,54347.957,0.0000014000,0.0000009000
482,22,7638,0.0849,1.0849,45872.5895,45872.5895,0.0000007000,0.0000009000
483,47,1543,0.0493,1.0493,14813.2568,14813.2568,0.0000012000,0.0000163000
484,14,4086,0.0492,1.0492,8004.1332,8004.1332,0.0000007000,0.0000008000
485,52,8684,0.0171,1.0171,20971.5166,20971.5166,0.0000014000,0.0000009000
486,40,5662,0.0299,1.0299,18398.0668,18398.0668,0.0000013000,0.0000010000
487,100,2854,0.0169,1.0169,15250.3111,15250.3111,0.0000026000,0.0000012000
488,82,1968,0.0578,1.0578,197295.5247,197295.5247,0.0000023000,0.0000012000
489,25,5824,0.0416,1.0416,16134.1335,16134.1335,0.0000009000,0.0000148000
490,83,2519,0.0313,1.0313,32522.5538,32522.5538,0.0000021000,0.0000013000
491,19,4293,0.0278,1.0278,7228.1065,7228.1065,0.0000009000,0.0000010000
492,78,2604,0.0784,1.0784,938580.5643,938580.5643,0.0000022000,0.0000013000
493,84,1334,0.0259,1.0259,11428.2132,11428.2132,0.0000022000,0.0000012000
494,99,8195,0.0518,1.0518,1215996.8199,1215996.8199,0.0000026000,0.0000013000
495,73,9594,0.0504,1.0504,347451.1625,347451.1625,0.0000020000,0.0000012000
496,73,5395,0.0878,1.0878,2512305.3663,2512305.3663,0.0000019000,0.0000012000
497,81,5279,0.0236,1.0236,34922.4027,34922.4027,0.0000151000,0.0000012000
498,9,7782,0.0498,1.0498,12051.7563,12051.7563,0.0000005000,0.0000007000
499,39,4600,0.0632,1.0632,50204.3769,50204.3769,0.0000011000,0.0000011000
500,46,8412,0.0167,1.0167,18020.5959,18020.5959,0.0000013000,0.0000011000
501,60,7504,0.0134,1.0134,16678.1096,16678.1096,0.0000017000,0.0000011000
502,48,4803,0.0169,1.0169,10736.6417,10736.6417,0.0000013000,0.0000010000
503,12,9833,0.0556,1.0556,18822.5569,18822.5569,0.0000007000,0.0000007000
504,60,9608,0.0599,1.0599,315156.685,315156.685,0.0000017000,0.0000012000
505,95,772,0.0505,1.0505,83222.8704,83222.8704,0.0000023000,0.0000013000
506,74,3184,0.0389,1.0389,53632.7768,53632.7768,0.0000018000,0.0000011000
507,61,8314,0.0236,1.0236,34495.062,34495.062,0.0000016000,0.0000011000
508,8,7481,0.0193,1.0193,8717.1767,8717.1767,0.0000005000,0.0000006000
509,44,1481,0.0554,1.0554,15882.0666,15882.0666,0.0000012000,0.0000010000
510,23,741,0.0323,1.0323,1539.4108,1539.4108,0.0000007000,0.0000009000
511,57,7299,0.0572,1.0572,173868.6043,173868.6043,0.0000015000,0.0000011000
512,79,2700,0.0428,1.0428,74002.1847,74002.1847,0.0000021000,0.0000013000
513,37,6447,0.0468,1.0468,35019.915,35019.915,0.0000011000,0.0000010000
514,44,9895,0.0147,1.0147,18804.9791,18804.9791,0.0000012000,0.0000010000
515,81,5582,0.0159,1.0159,20031.6913,20031.6913,0.0000019000,0.0000011000
516,13,9241,0.0711,1.0711,22568.8391,22568.8391,0.0000006000,0.0000008000
517,37,4228,0.0751,1.0751,61623.0043,61623.0043,0.0000010000,0.0000010000
518,85,9974,0.0886,1.0886,13573048.8541,13573048.8541,0.0000020000,0.0000012000
519,43,1435,0.0624,1.0624,19374.8598,19374.8598,0.0000012000,0.0000011000
520,19,5831,0.0379,1.0379,11822.1855,11822.1855,0.0000007000,0.0000009000
521,84,6521,0.0216,1.0216,39256.2199,39256.2199,0.0000038000,0.0000012000
522,91,1488,0.0379,1.0379,43929.3239,43929.3239,0.0000023000,0.0000013000
523,49,5481,0.0832,1.0832,275158.9971,275158.9971,0.0000013000,0.0000010000
524,86,8724,0.0184,1.0184,41850.1725,41850.1725,0.0000020000,0.0000011000
525,86,7037,0.0558,1.0558,750602.6791,750602.6791,0.0000021000,0.0000011000
526,3,6040,0.0378,1.0378,6751.1528,6751.1528,0.0000004000,0.0000005000
527,28,5698,0.0953,1.0953,72886.8027,72886.8027,0.0000009000,0.0000009000
528,63,3245,0.0304,1.0304,21408.3528,21408.3528,0.0000015000,0.0000011000
529,18,2638,0.0169,1.0169,3566.8368,3566.8368,0.0000006000,0.0000009000
530,13,8417,0.0794,1.0794,22726.2984,22726.2984,0.0000006000,0.0000008000
531,95,8726,0.0134,1.0134,30903.0044,30903.0044,0.0000022000,0.0000013000
532,44,2247,0.0638,1.0638,34154.0693,34154.0693,0.0000012000,0.0000010000
533,20,2758,0.0263,1.0263,4635.3319,4635.3319,0.0000007000,0.0000008000
534,89,2812,0.0749,1.0749,1740896.3438,1740896.3438,0.0000021000,0.0000011000
535,6,6831,0.0428,1.0428,8783.9614,8783.9614,0.0000004000,0.0000005000
536,93,3991,0.0973,1.0973,22456496.0671,22456496.0671,0.0000023000,0.0000013000
537,79,4768,0.0777,1.0777,1760633.6274,1760633.6274,0.0000019000,0.0000012000
538,58,3933,0.0581,1.0581,104057.4984,104057.4984,0.0000015000,0.0000011000
539,40,7784,0.0914,1.0914,257371.7083,257371.7083,0.0000011000,0.0000009000
540,25,6126,0.071,1.071,34034.0602,34034.0602,0.0000008000,0.0000009000
541,74,7318,0.0516,1.0516,302925.0131,302925.0131,0.0000018000,0.0000011000
542,37,6356,0.0553,1.0553,46568.6448,46568.6448,0.0000011000,0.0000010000
543,54,2755,0.0835,1.0835,209354.8607,209354.8607,0.0000013000,0.0000010000
544,78,2367,0.0886,1.0886,1777984.6059,1777984.6059,0.0000020000,0.0000012000
545,7,7973,0.0887,1.0887,14453.7096,14453.7096,0.0000005000,0.0000007000
546,71,1780,0.074,1.074,282959.3044,282959.3044,0.0000018000,0.0000011000
547,67,2142,0.0357,1.0357,22464.4544,22464.4544,0.0000017000,0.0000011000
548,98,2726,0.0346,1.0346,76423.7441,76423.7441,0.0000023000,0.0000012000
549,66,2514,0.0848,1.0848,541307.3497,541307.3497,0.0000016000,0.0000010000
550,12,3737,0.0835,1.0835,9782.9557,9782.9557,0.0000006000,0.0000007000
551,45,536,0.0473,1.0473,4289.083,4289.083,0.0000012000,0.0000010000
552,51,8324,0.0437,1.0437,73738.0975,73738.0975,0.0000013000,0.0000010000
553,50,1437,0.0437,1.0437,12196.6607,12196.6607,0.0000031000,0.0000010000
554,4,5321,0.0938,1.0938,7616.3157,7616.3157,0.0000004000,0.0000005000
555,92,5593,0.0812,1.0812,7362074.8024,7362074.8024,0.0000022000,0.0000012000
556,18,727,0.0358,1.0358,1369.3067,1369.3067,0.0000007000,0.0000008000
557,61,2373,0.0783,1.0783,235729.3485,235729.3485,0.0000016000,0.0000011000
558,61,7449,0.0654,1.0654,355117.6137,355117.6137,0.0000015000,0.0000011000
559,11,411,0.033,1.033,587.4154,587.4154,0.0000006000,0.0000007000
560,20,9091,0.0946,1.0946,55426.8929,55426.8929,0.0000007000,0.0000008000
561,78,8747,0.0481,1.0481,341406.1682,341406.1682,0.0000019000,0.0000012000
562,100,4820,0.0314,1.0314,106110.8382,106110.8382,0.0000024000,0.0000011000
563,16,882,0.0315,1.0315,1448.6928,1448.6928,0.0000006000,0.0000008000
564,82,7589,0.0157,1.0157,27223.9823,27223.9823,0.0000019000,0.0000010000
565,64,9876,0.0582,1.0582,368907.5485,368907.5485,0.0000016000,0.0000008000
566,81,8543,0.0618,1.0618,1099185.037,1099185.037,0.0000019000,0.0000011000
567,92,2452,0.0362,1.0362,64614.5847,64614.5847,0.0000021000,0.0000012000
568,1,5880,0.0317,1.0317,6066.396,6066.396,0.0000003000,0.0000003000
569,54,3168,0.0698,1.0698,121094.725,121094.725,0.0000014000,0.0000011000
570,11,8676,0.0977,1.0977,24190.2218,24190.2218,0.0000005000,0.0000008000
571,9,8718,0.059,1.059,14604.2919,14604.2919,0.0000004000,0.0000007000
572,65,9179,0.0118,1.0118,19676.5634,19676.5634,0.0000016000,0.0000009000
573,61,813,0.0672,1.0672,42962.0856,42962.0856,0.0000015000,0.0000013000
574,48,4255,0.0773,1.0773,151725.7305,151725.7305,0.0000013000,0.0000009000
575,46,1206,0.041,1.041,7657.3917,7657.3917,0.0000013000,0.0000011000
576,94,1798,0.0794,1.0794,2365574.2164,2365574.2164,0.0000022000,0.0000012000
577,95,5547,0.022,1.022,43842.2937,43842.2937,0.0000022000,0.0000012000
578,46,9045,0.0405,1.0405,56175.1784,56175.1784,0.0000012000,0.0000010000
579,83,2968,0.0847,1.0847,2530253.4729,2530253.4729,0.0000020000,0.0000012000
580,88,7712,0.0983,1.0983,29553816.8637,29553816.8637,0.0000021000,0.0000011000
581,62,3086,0.083,1.083,432872.7354,432872.7354,0.0000015000,0.0000011000
582,9,7598,0.0133,1.0133,8557.3969,8557.3969,0.0000005000,0.0000008000
583,26,817,0.0812,1.0812,6219.8372,6219.8372,0.0000009000,0.0000009000
584,6,5270,0.094,1.094,9034.7169,9034.7169,0.0000004000,0.0000005000
585,66,6624,0.099,1.099,3364867.9358,3364867.9358,0.0000037000,0.0000011000
586,70,7856,0.0328,1.0328,75220.7264,75220.7264,0.0000017000,0.0000011000
587,97,3231,0.0357,1.0357,97058.2941,97058.2941,0.0000023000,0.0000011000
588,100,883,0.0879,1.0879,4025857.3207,4025857.3207,0.0000023000,0.0000011000
589,43,4576,0.0212,1.0212,11278.4827,11278.4827,0.0000012000,0.0000011000
590,48,7259,0.0901,1.0901,456311.1693,456311.1693,0.0000013000,0.0000009000
591,96,7304,0.0905,1.0905,29896825.4831,29896825.4831,0.0000022000,0.0000010000
592,50,5654,0.0976,1.0976,595059.9512,595059.9512,0.0000013000,0.0000010000
593,64,8251,0.0431,1.0431,122847.7178,122847.7178,0.0000016000,0.0000009000
594,67,4469,0.0821,1.0821,883336.0527,883336.0527,0.0000017000,0.0000012000
595,94,7055,0.0171,1.0171,34728.06,34728.06,0.0000023000,0.0000013000
596,78,3056,0.0591,1.0591,269300.3122,269300.3122,0.0000019000,0.0000012000
597,42,1780,0.0172,1.0172,3643.2315,3643.2315,0.0000012000,0.0000010000
598,85,4943,0.0376,1.0376,113903.6056,113903.6056,0.0000020000,0.0000011000
599,78,7081,0.025,1.025,48591.0289,48591.0289,0.0000019000,0.0000011000
600,57,5859,0.0502,1.0502,95571.476,95571.476,0.0000015000,0.0000011000
601,94,5876,0.0653,1.0653,2246171.5756,2246171.5756,0.0000022000,0.0000013000
602,56,4598,0.0676,1.0676,179245.6453,179245.6453,0.0000014000,0.0000010000
603,8,1329,0.0704,1.0704,2290.3074,2290.3074,0.0000005000,0.0000006000
604,52,6052,0.0562,1.0562,103920.0635,103920.0635,0.0000013000,0.0000010000
605,96,2721,0.0958,1.0958,17739156.5836,17739156.5836,0.0000023000,0.0000011000
606,19,7279,0.0131,1.0131,9321.0687,9321.0687,0.0000007000,0.0000010000
607,9,3966,0.0801,1.0801,7934.6615,7934.6615,0.0000005000,0.0000008000
608,47,6033,0.0445,1.0445,46690.681,46690.681,0.0000013000,0.0000012000
609,73,630,0.0645,1.0645,60391.2684,60391.2684,0.0000018000,0.0000011000
610,87,7471,0.0954,1.0954,20711274.2753,20711274.2753,0.0000020000,0.0000012000
611,48,7373,0.0787,1.0787,279818.7506,279818.7506,0.0000012000,0.0000010000
612,74,2355,0.0577,1.0577,149560.2676,149560.2676,0.0000019000,0.0000011000
613,51,5250,0.0685,1.0685,154049.451,154049.451,0.0000013000,0.0000011000
614,32,1958,0.0123,1.0123,2895.398,2895.398,0.0000010000,0.0000009000
615,24,8276,0.0566,1.0566,31022.3744,31022.3744,0.0000009000,0.0000008000
616,72,2029,0.0336,1.0336,21910.9947,21910.9947,0.0000018000,0.0000010000
617,34,7411,0.0293,1.0293,19783.5346,19783.5346,0.0000029000,0.0000009000
618,79,4778,0.0725,1.0725,1204017.8155,1204017.8155,0.0000019000,0.0000013000
619,63,3379,0.021,1.021,12514.3974,12514.3974,0.0000016000,0.0000013000
620,10,7506,0.0255,1.0255,9655.2874,9655.2874,0.0000005000,0.0000006000
621,92,7392,0.0998,1.0998,46733011.7086,46733011.7086,0.0000022000,0.0000011000
622,88,5336,0.0701,1.0701,2072811.7317,2072811.7317,0.0000021000,0.0000011000
623,91,1163,0.0595,1.0595,223752.1257,223752.1257,0.0000022000,0.0000012000
624,38,5014,0.0866,1.0866,117715.3115,117715.3115,0.0000011000,0.0000010000
625,92,2952,0.0814,1.0814,3952409.6884,3952409.6884,0.0000022000,0.0000011000
626,66,3773,0.0209,1.0209,14776.7272,14776.7272,0.0000016000,0.0000010000
627,26,2375,0.0313,1.0313,5292.661,5292.661,0.0000008000,0.0000008000
628,64,530,0.0425,1.0425,7605.7832,7605.7832,0.0000016000,0.0000009000
629,74,6144,0.0521,1.0521,263433.3359,263433.3359,0.0000018000,0.0000011000
630,71,2226,0.0651,1.0651,195993.8629,195993.8629,0.0000017000,0.0000012000
631,12,1177,0.0378,1.0378,1837.1324,1837.1324,0.0000006000,0.0000007000
632,92,7942,0.0573,1.0573,1337110.3354,1337110.3354,0.0000021000,0.0000011000
633,99,6808,0.0841,1.0841,20178303.26,20178303.26,0.0000023000,0.0000012000
634,10,2153,0.0975,1.0975,5458.7012,5458.7012,0.0000005000,0.0000007000
635,83,1315,0.0505,1.0505,78487.1325,78487.1325,0.0000020000,0.0000012000
636,88,8576,0.041,1.041,294407.5677,294407.5677,0.0000021000,0.0000011000
637,100,9132,0.0676,1.0676,6330272.6285,6330272.6285,0.0000023000,0.0000011000
638,24,2214,0.0489,1.0489,6962.9883,6962.9883,0.0000008000,0.0000008000
639,8,2134,0.0566,1.0566,3314.9674,3314.9674,0.0000005000,0.0000006000
640,39,2797,0.0246,1.0246,7216.2601,7216.2601,0.0000011000,0.0000011000
641,91,3794,0.0411,1.0411,148221.0741,148221.0741,0.0000022000,0.0000012000
642,67,4753,0.0861,1.0861,1202943.7827,1202943.7827,0.0000017000,0.0000011000
643,33,3316,0.0672,1.0672,28361.3219,28361.3219,0.0000009000,0.0000009000
644,71,4596,0.0213,1.0213,20524.2164,20524.2164,0.0000017000,0.0000012000
645,39,8840,0.0184,1.0184,17999.8755,17999.8755,0.0000011000,0.0000011000
646,83,2862,0.0633,1.0633,466769.1893,466769.1893,0.0000019000,0.0000012000
647,75,2626,0.0254,1.0254,17230.3145,17230.3145,0.0000018000,0.0000012000
648,80,5631,0.0858,1.0858,4079176.6494,4079176.6494,0.0000020000,0.0000009000
649,73,774,0.0843,1.0843,284873.0584,284873.0584,0.0000018000,0.0000012000
650,4,1430,0.0141,1.0141,1512.3739,1512.3739,0.0000003000,0.0000005000
