record_id,n,P0,growth_rate,base
834,84,5986,0.0378,1.0378
835,47,8501,0.0895,1.0895
836,60,1715,0.0823,1.0823
837,93,7792,0.0785,1.0785
838,41,3428,0.0434,1.0434
839,53,849,0.0606,1.0606
840,29,2490,0.0115,1.0115
841,71,9668,0.0621,1.0621
842,54,4936,0.0237,1.0237
843,43,3868,0.0442,1.0442
844,32,8280,0.0596,1.0596
845,88,5630,0.0332,1.0332
846,63,8137,0.0515,1.0515
847,94,5870,0.0252,1.0252
848,93,9054,0.0539,1.0539
849,70,1062,0.0572,1.0572
850,10,894,0.0788,1.0788
851,53,2352,0.0858,1.0858
852,30,1213,0.0736,1.0736
853,2,3683,0.0555,1.0555
854,48,1090,0.0656,1.0656
855,86,8016,0.0693,1.0693
856,3,208,0.0579,1.0579
857,53,294,0.0115,1.0115
858,93,4601,0.0582,1.0582
859,37,380,0.0552,1.0552
860,90,7154,0.0826,1.0826
861,23,1853,0.0926,1.0926
862,68,2539,0.0317,1.0317
863,80,8725,0.0327,1.0327
864,46,4479,0.0815,1.0815
865,11,6212,0.0963,1.0963
866,59,9356,0.0319,1.0319
867,90,3800,0.037,1.037
868,11,619,0.0184,1.0184
869,49,6279,0.0597,1.0597
870,8,254,0.0733,1.0733
871,11,8289,0.0861,1.0861
872,83,5527,0.0609,1.0609
873,13,8753,0.0927,1.0927
874,30,3563,0.0911,1.0911
875,89,9386,0.0528,1.0528
876,6,1318,0.0716,1.0716
877,36,8997,0.0607,1.0607
878,5,3038,0.0936,1.0936
879,41,356,0.0965,1.0965
880,76,2462,0.0777,1.0777
881,92,6625,0.0936,1.0936
882,39,2761,0.0608,1.0608
883,73,6475,0.0709,1.0709
884,70,5535,0.0445,1.0445
885,95,2392,0.0811,1.0811
886,89,1384,0.0551,1.0551
887,45,979,0.0188,1.0188
888,30,1345,0.0407,1.0407
889,99,9858,0.0457,1.0457
890,100,5447,0.0127,1.0127
891,35,7481,0.0542,1.0542
892,46,9160,0.0947,1.0947
893,56,3143,0.0712,1.0712
894,85,6327,0.0177,1.0177
895,80,4939,0.0818,1.0818
896,92,1304,0.0174,1.0174
897,20,6325,0.0741,1.0741
898,82,2627,0.0766,1.0766
899,41,6009,0.0196,1.0196
900,1,5150,0.05,1.05
901,98,4519,0.0192,1.0192
902,12,3170,0.0488,1.0488
903,72,9188,0.0561,1.0561
904,14,530,0.0181,1.0181
905,71,1624,0.0637,1.0637
906,42,6411,0.0111,1.0111
907,53,6453,0.0801,1.0801
908,93,9267,0.0915,1.0915
909,32,9470,0.0569,1.0569
910,88,6337,0.0253,1.0253
911,35,5033,0.0342,1.0342
912,19,1136,0.025,1.025
913,36,6999,0.037,1.037
914,10,6016,0.0327,1.0327
915,32,8223,0.0634,1.0634
916,26,7601,0.0196,1.0196
917,39,210,0.0954,1.0954
918,43,6324,0.0824,1.0824
919,43,7312,0.0401,1.0401
920,84,9838,0.0223,1.0223
921,42,9983,0.0953,1.0953
922,26,7948,0.0383,1.0383
923,51,5328,0.0362,1.0362
924,89,8144,0.0971,1.0971
925,32,5439,0.0438,1.0438
926,51,6080,0.0202,1.0202
927,73,3373,0.0633,1.0633
928,70,3047,0.0714,1.0714
929,71,540,0.0958,1.0958
930,60,3534,0.0495,1.0495
931,38,1233,0.0837,1.0837
932,53,8280,0.0225,1.0225
933,39,4065,0.0327,1.0327
934,20,7032,0.081,1.081
935,10,7457,0.0992,1.0992
936,62,9639,0.0461,1.0461
937,65,6953,0.0589,1.0589
938,47,8896,0.0634,1.0634
939,11,1891,0.0792,1.0792
940,85,5916,0.025,1.025
941,79,825,0.0607,1.0607
942,83,6647,0.097,1.097
943,43,7152,0.0195,1.0195
944,13,4339,0.03,1.03
945,96,8599,0.0602,1.0602
946,89,9524,0.0299,1.0299
947,48,6508,0.0517,1.0517
948,87,9743,0.0721,1.0721
949,20,5751,0.0998,1.0998
950,62,1812,0.0366,1.0366
951,11,2001,0.0848,1.0848
952,94,2421,0.0413,1.0413
953,44,7560,0.0806,1.0806
954,67,8012,0.0413,1.0413
955,13,7278,0.075,1.075
956,58,5325,0.016,1.016
957,6,1985,0.012,1.012
958,44,1891,0.0709,1.0709
959,22,4096,0.0564,1.0564
960,71,2723,0.0398,1.0398
961,55,7670,0.0309,1.0309
962,52,3122,0.0268,1.0268
963,85,7180,0.0456,1.0456
964,95,3332,0.0505,1.0505
965,55,6470,0.0104,1.0104
966,28,3471,0.0351,1.0351
967,91,1125,0.062,1.062
968,69,3163,0.0429,1.0429
969,26,7596,0.0203,1.0203
970,86,8119,0.0575,1.0575
971,82,5234,0.0637,1.0637
972,79,6531,0.0628,1.0628
973,45,5866,0.0861,1.0861
974,80,2926,0.0832,1.0832
975,91,4973,0.0927,1.0927
976,76,1488,0.0705,1.0705
977,41,2031,0.0315,1.0315
978,15,3099,0.0436,1.0436
979,19,8469,0.045,1.045
980,77,2358,0.0617,1.0617
981,55,3143,0.0538,1.0538
982,69,2938,0.0599,1.0599
983,63,4832,0.0226,1.0226
984,41,7489,0.0657,1.0657
985,46,257,0.0536,1.0536
986,25,6390,0.0967,1.0967
987,65,8209,0.0468,1.0468
988,63,6909,0.0739,1.0739
989,57,8106,0.0251,1.0251
990,73,605,0.0816,1.0816
991,29,4885,0.0129,1.0129
992,29,8908,0.036,1.036
993,100,7592,0.0609,1.0609
994,99,8215,0.0595,1.0595
995,15,9483,0.0203,1.0203
996,100,8998,0.0841,1.0841
997,47,8980,0.084,1.084
998,6,7331,0.0592,1.0592
999,55,1777,0.0762,1.0762
1000,84,4155,0.0368,1.0368
